search,found,price,pre_discount
arroz,Miraflores Arroz Grado 1 Miraflores Grano Largo y Ancho 1 kg,2890,2890
arroz,Tucapel Arroz Grado 1 Tucapel Gran Selección Grano Largo y Ancho 1 kg,2540,2540
arroz,Cuisine & Co Arroz Grado 1 Grano Largo y Delgado 1 kg,1790,1980
arroz,Tucapel Arroz Grado 2 Tucapel Gran Selección Grano Largo y Ancho 1 kg,1690,2150
arroz,Banquete Arroz Grado 1 Banquete Premium Grano Largo y Ancho 1 kg,2690,2690
arroz,Tucapel Arroz Especial Tucapel Basmati Pregraneado1 kg,5490,5490
arroz,Cuisine & Co Arroz Grado 1 Grano Largo y Ancho 1 kg,2290,2290
arroz,Tucapel Arroz Grado 1 Tucapel Pregraneado Grano Largo 1 kg,1990,2490
arroz,Tucapel Arroz Grado 2 Tucapel Blue Grano Largo y Delgado 1 kg,1810,1810
arroz,Banquete Arroz Grado 1 Banquete Premium Grano Largo 2 kg,4630,4630
arroz,Tucapel Arroz Basmati Tucapel 400 g,2360,2360
arroz,Banquete Arroz Grado 1 Banquete Grano Largo Pregraneado 1 kg,2290,2290
arroz,Miraflores Arroz Integral Miraflores Grado 1 de 1 kg,2690,2690
arroz,Tucapel Arroz Grado 1 Tucapel Integral 1 kg,2950,2950
arroz,Cuisine & Co Arroz Grado 2 Largo y Delgado 1 kg,1750,1750
arroz,Ellebi Arroz Ellebi Basmati 500 g,2990,2990
arroz,Cuisine & Co Arroz Grado 2 Grano Largo y Ancho 1 kg,1950,1950
arroz,Cuisine & Co Arroz Pregraneado 1 kg,1890,2150
arroz,Taj Mahal Arroz Grado 1 Taj Mahal Basmati Grano Largo 1 kg,5890,5890
arroz,Miraflores Arroz Pregraneado Miraflores 1 kg,2390,2790
arroz,Tucapel Arroz Especial Tucapel Grado 1 Paella Grano Corto 1 kg,3380,3380
arroz,Miraflores Arroz Preparado Primavera 210 g,1170,1170
arroz,Banquete Arroz Grado 2 Banquete Premium Grano Largo y Ancho 1 kg,2090,2090
arroz,Miraflores Arroz Preparado Miraflores Arabe 175 g,1170,1170
