search,found,price,pre_discount
arroz,Cuisine & Co Arroz Grado 1 Grano Largo y Ancho 1 kg,2290,2290
arroz,Cuisine & Co Arroz Grado 1 Grano Largo y Delgado 1 kg,1490,1980
arroz,Miraflores Arroz Grado 1 Miraflores Grano Largo y Ancho 1 kg,2290,2890
arroz,Tucapel Arroz Grado 2 Tucapel Gran Selección Grano Largo y Ancho 1 kg,1690,2150
arroz,Banquete Arroz Grado 1 Banquete Premium Grano Largo y Ancho 1 kg,2690,2690
arroz,Tucapel Arroz Grado 1 Tucapel Gran Selección Grano Largo y Ancho 1 kg,2540,2540
arroz,Tucapel Arroz Especial Tucapel Basmati Pregraneado1 kg,5490,5490
arroz,Banquete Arroz Grado 1 Banquete Grano Largo Pregraneado 1 kg,1790,2290
arroz,Miraflores Arroz Integral Miraflores Grado 1 de 1 kg,2190,2690
arroz,Banquete Arroz Grado 1 Banquete Premium Grano Largo 2 kg,4630,4630
arroz,Tucapel Arroz Grado 1 Tucapel Pregraneado Grano Largo 1 kg,2490,2490
arroz,Cuisine & Co Arroz Grado 2 Largo y Delgado 1 kg,1200,1750
arroz,Tucapel Arroz Basmati Tucapel 400 g,2360,2360
arroz,Ellebi Arroz Ellebi Basmati 500 g,1990,2990
arroz,Cuisine & Co Arroz Grado 2 Grano Largo y Ancho 1 kg,1590,1950
arroz,Tucapel Arroz Grado 2 Tucapel Blue Grano Largo y Delgado 1 kg,1810,1810
arroz,Cuisine & Co Arroz Pregraneado 1 kg,1590,2080
arroz,Tucapel Arroz Grado 1 Tucapel Integral 1 kg,2860,2860
arroz,Tucapel Arroz Risotto Tucapel Italiano 1 kg,4190,5190
arroz,Tucapel Arroz Especial Tucapel Grado 1 Paella Grano Corto 1 kg,3380,3380
arroz,Taj Mahal Arroz Grado 1 Taj Mahal Basmati Grano Largo 1 kg,5890,5890
arroz,Miraflores Arroz Basmati Miraflores 400 g,2990,2990
arroz,Miraflores Arroz Pregraneado Miraflores 1 kg,2790,2790
arroz,Banquete Arroz Integral Banquete Multigrano 400 g,1090,1310
arroz,Miraflores Arroz Preparado Miraflores Arabe 175 g,1170,1170
arroz,Miraflores Arroz Preparado Primavera 210 g,1170,1170
arroz,Tucapel Arroz Grado 1 Tucapel Grano Largo Delgado 1 kg,2430,2430
arroz,Miraflores Arroz Preparado Miraflores Chaufan 210 g,1170,1170
arroz,Tucapel Arroz Grado 1 Tucapel Grano Largo y Ancho 3 kg,7520,7520
arroz,Miraflores Arroz Preparado Miraflores Campesino 210 g,1170,1170
arroz,Cuisine & Co Arroz Grado 1 Grano Largo y Ancho 3 kg,6190,6190
arroz,Banquete Arroz Grado 2 Banquete Premium Grano Largo y Ancho 1 kg,2090,2090
